product_id,product_title,variant_id,variant_title,variant_price,inventory_quantity,captured_timestamp
3946554490966,"Bronze Goddess Pack",29477850087510,"Default Title","35.00",,"2019-07-24T07:45:47.380Z"
9732525392,"Starfish Ring",40812217232,"5","8.40",,"2019-07-24T07:45:47.382Z"
9732525392,"Starfish Ring",41269956304,"6","8.40",,"2019-07-24T07:45:47.382Z"
9732525392,"Starfish Ring",41269956368,"7","8.40",,"2019-07-24T07:45:47.382Z"
9732525392,"Starfish Ring",41269956432,"8","8.40",,"2019-07-24T07:45:47.382Z"
1349045321814,"Succulent Pack",12397967573078,"Default Title","45.00",,"2019-07-24T07:45:47.383Z"
1964270911574,"Seed Bead Isla",19550423973974,"Default Title","18.00",,"2019-07-24T07:45:47.383Z"
8242380304,"Feel Good Pack",28529380624,"Default Title","45.00",,"2019-07-24T07:45:47.383Z"
293647185,"Hakuna Matata Anklet",694731753,"Default Title","7.00",,"2019-07-24T07:45:47.383Z"
293646785,"Sunset Surf Session Anklet",694728825,"Default Title","4.00",,"2019-07-24T07:45:47.383Z"
9984488400,"Star and Moon Earrings",43256600976,"Default Title","8.40",,"2019-07-24T07:45:47.384Z"
1357579190358,"T-Bar Display",12433209819222,"Default Title","24.00",,"2019-07-24T07:45:47.384Z"
178568397,"Alzheimer's Awareness",409170597,"Default","6.00",,"2019-07-24T07:45:47.384Z"
3881320448086,"Aloha Pack",29236067631190,"Default Title","20.00",,"2019-07-24T07:45:47.384Z"
3883394072662,"Bracelet Club (TEST - WILL NOT SHIP)",29270911385686,"Default Title","0.00",,"2019-07-24T07:45:47.384Z"
3549844045910,"Key West Pack",28159906611286,"Default Title","45.00",,"2019-07-24T07:45:47.384Z"
3549843292246,"Summer in Santorini Pack",28159905169494,"Default Title","45.00",,"2019-07-24T07:45:47.385Z"
3549842636886,"Full Moon Rising Pack",28159904251990,"Default Title","35.00",,"2019-07-24T07:45:47.385Z"
3549835657302,"Beach Blvd Pack",28159890325590,"Default Title","35.00",,"2019-07-24T07:45:47.385Z"
